"Movie","RottenTomatoesScore","CreativeType","StorySource","Budget","BoxOfficeGross","OpeningWeekendGross","Genre","MPAA","RunTime","NumberScreensOpeningWeekend"
"10,000 B.C.",9,"Historical","Original",105000000,94784201,35867488,"Action","PG13",109,3410
"27 Dresses",40,"Contemporary","Original",30000000,76808654,27442040,"Comedy","PG13",111,3057
"88 Minutes",5,"Contemporary","Original",30000000,16930884,6957216,"Horror","R",108,2168
"Aliens vs. Predator - Requiem",13,"SciFi","Sequel",40000000,41797066,44307417,"Action","R",94,2511
"Alvin and the Chipmunks",27,"Kids Fiction","Other",70000000,217326336,44307417,"Comedy","R",92,3475
"An American Carol",13,"SciFi","Original",12000000,7001720,3656000,"Comedy","PG13",83,1639
"Appaloosa",76,"Historical","Book",20000000,20080574,248847,"Action","R",115,14
"Atonement",82,"Contemporary","Book",30000000,50921738,796836,"Documentary","R",123,32
"Australia",54,"Historical","Original",130000000,49551002,14800723,"Documentary","PG13",165,2642
"Baby Mama",63,"Contemporary","Original",30000000,60269340,17407110,"Comedy","PG13",99,2543
"Babylon A.D.",7,"SciFi","Book",70000000,22531698,11541571,"Action","PG13",90,3390
"Bangkok Dangerous",9,"Contemporary","Remake",40000000,15232982,7783266,"Action","R",99,2650
"Be Kind Rewind",65,"Contemporary","Original",20000000,11169531,4050655,"Comedy","PG13",102,808
"Bedtime Stories",25,"SciFi","Original",80000000,85539168,30327814,"Comedy","PG",99,3681
"Beverly Hills Chihuahua",41,"Contemporary","Original",20000000,94497271,29300465,"Comedy","PG",91,3215
"Blindness",41,"Contemporary","Book",25000000,3073392,1950260,"Horror","R",121,1690
"Body of Lies",51,"Contemporary","Book",70000000,39380442,12884416,"Horror","R",128,2710
"Bolt",88,"Kids Fiction","Original",150000000,114053579,26223128,"Comedy","PG",96,3651
"Bottle Shock",47,"Drama","Nonfiction",5000000,4016669,277839,"Documentary","PG13",110,48
"Brideshead Revisited",64,"Historical","Book",8300000,6432256,929427,"Documentary","PG13",133,33
"Burn After Reading",77,"Contemporary","Original",37000000,60355347,19128001,"Comedy","R",96,2651
"Cadillac Records",68,"Drama","Nonfiction",12000000,8134217,3445559,"Documentary","R",109,687
"Changeling",61,"SciFi","Original",55000000,35707327,9351560,"Horror","R",141,15
"Charlie Bartlett",54,"Contemporary","Original",55000000,3950294,1836256,"Comedy","R",97,1122
"Charlie Wilson's War",81,"Drama","Book",75000000,66636385,15952430,"Documentary","R",102,2575
"City of Ember",51,"SciFi","Book",55000000,7871693,3129473,"Action","PG",90,2022
"Cloverfield",76,"SciFi","Original",25000000,80048433,46146546,"Action","PG13",85,3411
"College",5,"Contemporary","Original",6500000,4693919,2619730,"Comedy","R",94,2123
"College Road Trip",13,"Contemporary","Original",25000000,45588608,13601419,"Comedy","G",83,2706
"Cruising Bar 2",43,"Contemporary","Sequel",5000000,3579013,181089,"Comedy","Not Rated",100,83
"Death Race",43,"SciFi","Remake",45000000,36064910,12621090,"Action","R",111,2532
"Deception",12,"Contemporary","Original",25000000,4597760,2312146,"Horror","R",107,2001
"Definitely, Maybe",72,"Contemporary","Original",7000000,31973840,11472255,"Comedy","PG13",112,2204
"Disaster Movie",2,"Contemporary","Original",25000000,14190901,6945535,"Comedy","PG13",87,2642
"Dolphins and Whales Tribes of the Ocean 3D",80,"Drama","Nonfiction",6000000,7311962,41695,"Documentary","Not Rated",42,4
"Doomsday",48,"SciFi","Original",30000000,10955425,4926565,"Action","R",105,1936
"Doubt",77,"Historical","Other",25000000,33422556,507226,"Documentary","PG13",104,15
"Drillbit Taylor",26,"Contemporary","Original",40000000,32853640,10309986,"Comedy","PG13",110,3056
"Eagle Eye",28,"Contemporary","Original",80000000,101111837,29150721,"Horror","PG13",118,3510
"Elegy",74,"Contemporary","Book",13000000,3577210,104168,"Documentary","R",112,6
"Enchanted",92,"SciFi","Original",85000000,127807262,34440317,"Comedy","PG",107,3730
"Expelled: No Intelligence Allowed",10,"Drama","Nonfiction",3500000,7598071,2970848,"Documentary","PG",90,1052
"Fireproof",40,"Contemporary","Original",500000,33451479,6804764,"Documentary","PG",122,839
"Flash of Genius",58,"Drama","Nonfiction",20000000,3744790,2251075,"Documentary","PG13",119,1098
"Fly Me To the Moon",17,"Kids Fiction","Original",25000000,14532946,1900523,"Action","G",84,452
"Fool's Gold",10,"Contemporary","Original",70000000,70224196,21589295,"Action","PG13",113,3125
"Forgetting Sarah Marshall",84,"Contemporary","Original",30000000,62877175,17725330,"Comedy","R",111,2798
"Four Christmases",25,"Contemporary","Original",80000000,120146040,31069826,"Comedy","PG13",88,3310
"Frost/Nixon",91,"Drama","Play",35000000,18593156,180708,"Documentary","R",122,3
"Get Smart",53,"Contemporary","Other",80000000,130319208,38683480,"Comedy","PG13",110,3911
